-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ams7725/yunjae/Gazebo/DROK_CK/build/drok_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/launch/display.launch
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/urdf/DROK CK.csv
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/urdf/drok_gazebo.urdf
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/BL.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/BLF.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/BR.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/BRF.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/FL.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/FLF.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/FR.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/FRF.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/meshes/base_link.stl
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/worlds/flipper_test.world
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/ament_index/resource_index/package_run_dependencies/drok_gazebo
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/ament_index/resource_index/parent_prefix_path/drok_gazebo
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/local_setup.dsv
-- Symlinking: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/package.dsv
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/ament_index/resource_index/packages/drok_gazebo
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/cmake/drok_gazeboConfig.cmake
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/cmake/drok_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ams7725/yunjae/Gazebo/DROK_CK/install/drok_gazebo/share/drok_gazebo/package.xml
